"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","277","can filter for uncompleted tasks","example to-do app","Tue Apr 15 11:52:17 BRT 2025","passed","Tue Apr 15 11:52:17 BRT 2025","","with a checked task","",""
"","93","Get current spec information","Cypress APIs","Tue Apr 15 11:52:55 BRT 2025","passed","Tue Apr 15 11:52:55 BRT 2025","","Cypress.spec","",""
"","133","cy.contains() - query DOM elements with matching content","","Tue Apr 15 11:53:20 BRT 2025","passed","Tue Apr 15 11:53:20 BRT 2025","","Querying","",""
"","84","cy.url() - get the current URL","","Tue Apr 15 11:53:02 BRT 2025","passed","Tue Apr 15 11:53:02 BRT 2025","","Location","",""
"","2539","cy.spy() retries until assertions pass","","Tue Apr 15 11:53:24 BRT 2025","passed","Tue Apr 15 11:53:26 BRT 2025","","Spies, Stubs, and Clock","",""
"","99","can throw any error","Assertions","Tue Apr 15 11:52:41 BRT 2025","passed","Tue Apr 15 11:52:41 BRT 2025","","Explicit Assertions","",""
"","440","Cypress.Blob - blob utilities and base64 string conversion","","Tue Apr 15 11:53:40 BRT 2025","passed","Tue Apr 15 11:53:40 BRT 2025","","Utilities","",""
"","349","cy.request() - verify response using BDD syntax","","Tue Apr 15 11:53:14 BRT 2025","passed","Tue Apr 15 11:53:14 BRT 2025","","Network Requests","",""
"","92","Get CPU architecture name of underlying OS","Cypress APIs","Tue Apr 15 11:52:54 BRT 2025","passed","Tue Apr 15 11:52:54 BRT 2025","","Cypress.arch","",""
"","595","cy.getCookie() - get a browser cookie","","Tue Apr 15 11:52:50 BRT 2025","passed","Tue Apr 15 11:52:50 BRT 2025","","Cookies","",""
"","100","Cypress.minimatch - test out glob patterns against strings","","Tue Apr 15 11:53:40 BRT 2025","passed","Tue Apr 15 11:53:40 BRT 2025","","Utilities","",""
"","107","cy.document() - get the document object","","Tue Apr 15 11:53:57 BRT 2025","passed","Tue Apr 15 11:53:57 BRT 2025","","Window","",""
"","111","invokes a callback function with the current subject","Connectors","Tue Apr 15 11:52:47 BRT 2025","passed","Tue Apr 15 11:52:47 BRT 2025","",".then()","",""
"","106","expect - make an assertion about a specified subject","Assertions","Tue Apr 15 11:52:41 BRT 2025","passed","Tue Apr 15 11:52:41 BRT 2025","","Explicit Assertions","",""
"","211","Cypress.$ - call a jQuery method","","Tue Apr 15 11:53:39 BRT 2025","passed","Tue Apr 15 11:53:40 BRT 2025","","Utilities","",""
"","150",".focus() - focus on a DOM element","","Tue Apr 15 11:52:24 BRT 2025","passed","Tue Apr 15 11:52:24 BRT 2025","","Actions","",""
"","861","cy.screenshot() - take a screenshot","Misc","Tue Apr 15 11:53:06 BRT 2025","passed","Tue Apr 15 11:53:06 BRT 2025","","Cypress.Screenshot","",""
"","103",".prevAll() - get all previous sibling DOM elements","","Tue Apr 15 11:53:36 BRT 2025","passed","Tue Apr 15 11:53:36 BRT 2025","","Traversal","",""
"","340",".as() - alias a DOM element for later use","","Tue Apr 15 11:52:36 BRT 2025","passed","Tue Apr 15 11:52:37 BRT 2025","","Aliasing","",""
"","154","matches unknown text between two elements","Assertions","Tue Apr 15 11:52:41 BRT 2025","passed","Tue Apr 15 11:52:42 BRT 2025","","Explicit Assertions","",""
"","110",".next() - get next sibling DOM element","","Tue Apr 15 11:53:35 BRT 2025","passed","Tue Apr 15 11:53:35 BRT 2025","","Traversal","",""
"","3954",".type() - type into a DOM element","","Tue Apr 15 11:52:20 BRT 2025","passed","Tue Apr 15 11:52:24 BRT 2025","","Actions","",""
"","844",".uncheck() - uncheck a checkbox element","","Tue Apr 15 11:52:29 BRT 2025","passed","Tue Apr 15 11:52:30 BRT 2025","","Actions","",""
"","347","cy.fixture() - load a fixture","","Tue Apr 15 11:52:58 BRT 2025","passed","Tue Apr 15 11:52:58 BRT 2025","","Files","",""
"","100","cy.fixture() or require - load a fixture","","Tue Apr 15 11:52:58 BRT 2025","passed","Tue Apr 15 11:52:58 BRT 2025","","Files","",""
"","94","cy.stub() - create a stub and/or replace a function with stub","","Tue Apr 15 11:53:26 BRT 2025","passed","Tue Apr 15 11:53:26 BRT 2025","","Spies, Stubs, and Clock","",""
"","104",".nextUntil() - get next sibling DOM elements until next el","","Tue Apr 15 11:53:35 BRT 2025","passed","Tue Apr 15 11:53:35 BRT 2025","","Traversal","",""
"","98",".parentsUntil() - get parent DOM elements from DOM elements until el","","Tue Apr 15 11:53:36 BRT 2025","passed","Tue Apr 15 11:53:36 BRT 2025","","Traversal","",""
"","697","cy.request() - pass result to the second request","","Tue Apr 15 11:53:15 BRT 2025","passed","Tue Apr 15 11:53:15 BRT 2025","","Network Requests","",""
"","186",".dblclick() - double click on a DOM element","","Tue Apr 15 11:52:28 BRT 2025","passed","Tue Apr 15 11:52:28 BRT 2025","","Actions","",""
"","200","cy.getCookies() - get browser cookies for the current domain","","Tue Apr 15 11:52:50 BRT 2025","passed","Tue Apr 15 11:52:51 BRT 2025","","Cookies","",""
"","195","cy.clearCookies() - clear browser cookies for the current domain","","Tue Apr 15 11:52:51 BRT 2025","passed","Tue Apr 15 11:52:51 BRT 2025","","Cookies","",""
"","90","Get environment variables","Cypress APIs","Tue Apr 15 11:52:55 BRT 2025","passed","Tue Apr 15 11:52:55 BRT 2025","","Cypress.env()","",""
"","117","cy.getAllCookies() - get all browser cookies","","Tue Apr 15 11:52:51 BRT 2025","passed","Tue Apr 15 11:52:51 BRT 2025","","Cookies","",""
"","94","yields the original subject without return","Connectors","Tue Apr 15 11:52:47 BRT 2025","passed","Tue Apr 15 11:52:47 BRT 2025","",".then()","",""
"","176","cy.getAllSessionStorage() - get all data in sessionStorage for all origins","","Tue Apr 15 11:53:31 BRT 2025","passed","Tue Apr 15 11:53:31 BRT 2025","","Local Storage / Session Storage","",""
"","124",".nextAll() - get all next sibling DOM elements","","Tue Apr 15 11:53:35 BRT 2025","passed","Tue Apr 15 11:53:35 BRT 2025","","Traversal","",""
"","1380","Validar componente de filtro de produtos na vitrine","","Tue Apr 15 12:02:49 BRT 2025","passed","Tue Apr 15 12:02:51 BRT 2025","","Acessar o portal https://www.saucedemo.com/","",""
"","119",".closest() - get closest ancestor DOM element","","Tue Apr 15 11:53:34 BRT 2025","passed","Tue Apr 15 11:53:34 BRT 2025","","Traversal","",""
"","87","Cypress.Screenshot.defaults() - change default config of screenshots","Misc","Tue Apr 15 11:53:06 BRT 2025","passed","Tue Apr 15 11:53:07 BRT 2025","","Cypress.Screenshot","",""
"","2692","Venda composta 3 itens + Exclusão de item do carrinho ","","Tue Apr 15 12:02:46 BRT 2025","passed","Tue Apr 15 12:02:49 BRT 2025","","Acessar o portal https://www.saucedemo.com/","",""
"","1255",".as() - alias a route for later use","","Tue Apr 15 11:52:37 BRT 2025","passed","Tue Apr 15 11:52:38 BRT 2025","","Aliasing","",""
"","111","finds element by class name regex","Assertions","Tue Apr 15 11:52:41 BRT 2025","passed","Tue Apr 15 11:52:41 BRT 2025","","Explicit Assertions","",""
"","80","Control what is printed to the Command Log","Cypress APIs","Tue Apr 15 11:52:55 BRT 2025","passed","Tue Apr 15 11:52:55 BRT 2025","","Cypress.log","",""
"","652","best practices - selecting elements","","Tue Apr 15 11:53:20 BRT 2025","passed","Tue Apr 15 11:53:21 BRT 2025","","Querying","",""
"","3303","Login na plataforma de vendas","","Tue Apr 15 12:02:36 BRT 2025","passed","Tue Apr 15 12:02:40 BRT 2025","","Acessar o portal https://www.saucedemo.com/","",""
"","405","can add new todo items","","Tue Apr 15 11:52:16 BRT 2025","passed","Tue Apr 15 11:52:17 BRT 2025","","example to-do app","",""
"","110",".find() - get descendant DOM elements of the selector","","Tue Apr 15 11:53:34 BRT 2025","passed","Tue Apr 15 11:53:34 BRT 2025","","Traversal","",""
"","4569","cy.wait() - wait for a specific amount of time","","Tue Apr 15 11:53:49 BRT 2025","passed","Tue Apr 15 11:53:54 BRT 2025","","Waiting","",""
"","274",".add() - create a custom command","Cypress APIs","Tue Apr 15 11:52:54 BRT 2025","passed","Tue Apr 15 11:52:54 BRT 2025","","Cypress.Commands","",""
"","832",".check() - check a checkbox or radio element","","Tue Apr 15 11:52:28 BRT 2025","passed","Tue Apr 15 11:52:29 BRT 2025","","Actions","",""
"","182","can check off an item as completed","","Tue Apr 15 11:52:17 BRT 2025","passed","Tue Apr 15 11:52:17 BRT 2025","","example to-do app","",""
"","174",".rightclick() - right click on a DOM element","","Tue Apr 15 11:52:28 BRT 2025","passed","Tue Apr 15 11:52:28 BRT 2025","","Actions","",""
"","101","cy.location() - get window.location","","Tue Apr 15 11:53:02 BRT 2025","passed","Tue Apr 15 11:53:02 BRT 2025","","Location","",""
"","139","yields the returned value to the next command","Connectors","Tue Apr 15 11:52:47 BRT 2025","passed","Tue Apr 15 11:52:47 BRT 2025","",".then()","",""
"","91","Get current version of Cypress being run","Cypress APIs","Tue Apr 15 11:52:55 BRT 2025","passed","Tue Apr 15 11:52:55 BRT 2025","","Cypress.version","",""
"","116","cy.setCookie() - set a browser cookie","","Tue Apr 15 11:52:51 BRT 2025","passed","Tue Apr 15 11:52:51 BRT 2025","","Cookies","",""
"","97",".invoke() - invoke a function on the current subject","","Tue Apr 15 11:52:47 BRT 2025","passed","Tue Apr 15 11:52:47 BRT 2025","","Connectors","",""
"","158","cy.readFile() - read file contents","","Tue Apr 15 11:52:58 BRT 2025","passed","Tue Apr 15 11:52:59 BRT 2025","","Files","",""
"","22","matches call arguments using Sinon matchers","","Tue Apr 15 11:53:27 BRT 2025","passed","Tue Apr 15 11:53:27 BRT 2025","","Spies, Stubs, and Clock","",""
"","181","cy.clearAllLocalStorage() - clear all data in localStorage for all origins","","Tue Apr 15 11:53:30 BRT 2025","passed","Tue Apr 15 11:53:30 BRT 2025","","Local Storage / Session Storage","",""
"","333",".children() - get child DOM elements","","Tue Apr 15 11:53:33 BRT 2025","passed","Tue Apr 15 11:53:34 BRT 2025","","Traversal","",""
"","286","cy.spy() - wrap a method in a spy","","Tue Apr 15 11:53:23 BRT 2025","passed","Tue Apr 15 11:53:24 BRT 2025","","Spies, Stubs, and Clock","",""
"","2011",".click() - click on a DOM element","","Tue Apr 15 11:52:26 BRT 2025","passed","Tue Apr 15 11:52:28 BRT 2025","","Actions","",""
"","676","cy.request() - make an XHR request","","Tue Apr 15 11:53:13 BRT 2025","passed","Tue Apr 15 11:53:14 BRT 2025","","Network Requests","",""
"","261","cy.tick() - move time in the browser","","Tue Apr 15 11:53:27 BRT 2025","passed","Tue Apr 15 11:53:27 BRT 2025","","Spies, Stubs, and Clock","",""
"","196","cy.clearCookie() - clear a browser cookie","","Tue Apr 15 11:52:51 BRT 2025","passed","Tue Apr 15 11:52:51 BRT 2025","","Cookies","",""
"","566","Cypress._ - call a lodash method","","Tue Apr 15 11:53:39 BRT 2025","passed","Tue Apr 15 11:53:39 BRT 2025","","Utilities","",""
"","132",".scrollIntoView() - scroll an element into view","","Tue Apr 15 11:52:31 BRT 2025","passed","Tue Apr 15 11:52:31 BRT 2025","","Actions","",""
"","95","yields the value yielded by the last Cypress command inside","Connectors","Tue Apr 15 11:52:47 BRT 2025","passed","Tue Apr 15 11:52:47 BRT 2025","",".then()","",""
"","86","Get underlying OS name","Cypress APIs","Tue Apr 15 11:52:55 BRT 2025","passed","Tue Apr 15 11:52:55 BRT 2025","","Cypress.platform","",""
"","110",".parent() - get parent DOM element from DOM elements","","Tue Apr 15 11:53:35 BRT 2025","passed","Tue Apr 15 11:53:35 BRT 2025","","Traversal","",""
"","19","cy.stub() matches depending on arguments","","Tue Apr 15 11:53:27 BRT 2025","passed","Tue Apr 15 11:53:27 BRT 2025","","Spies, Stubs, and Clock","",""
"","110","pass your own callback function to should()","Assertions","Tue Apr 15 11:52:41 BRT 2025","passed","Tue Apr 15 11:52:41 BRT 2025","","Explicit Assertions","",""
"","94",".siblings() - get all sibling DOM elements","","Tue Apr 15 11:53:36 BRT 2025","passed","Tue Apr 15 11:53:36 BRT 2025","","Traversal","",""
"","124",".debug() - enable or disable debugging","Cypress APIs","Tue Apr 15 11:52:54 BRT 2025","passed","Tue Apr 15 11:52:54 BRT 2025","","Cypress.Cookies","",""
"","114",".prevUntil() - get all previous sibling DOM elements until el","","Tue Apr 15 11:53:36 BRT 2025","passed","Tue Apr 15 11:53:36 BRT 2025","","Traversal","",""
"","272","cy.request() with query parameters","","Tue Apr 15 11:53:14 BRT 2025","passed","Tue Apr 15 11:53:15 BRT 2025","","Network Requests","",""
"","101",".first() - get first DOM element","","Tue Apr 15 11:53:34 BRT 2025","passed","Tue Apr 15 11:53:34 BRT 2025","","Traversal","",""
"","2207","Venda 1 produto via página de detalhe de produto","","Tue Apr 15 12:02:44 BRT 2025","passed","Tue Apr 15 12:02:46 BRT 2025","","Acessar o portal https://www.saucedemo.com/","",""
"","99",".eq() - get a DOM element at a specific index","","Tue Apr 15 11:53:34 BRT 2025","passed","Tue Apr 15 11:53:34 BRT 2025","","Traversal","",""
"","104",".last() - get last DOM element","","Tue Apr 15 11:53:35 BRT 2025","passed","Tue Apr 15 11:53:35 BRT 2025","","Traversal","",""
"","249","cy.window() - get the global window object","","Tue Apr 15 11:53:57 BRT 2025","passed","Tue Apr 15 11:53:57 BRT 2025","","Window","",""
"","89","cy.root() - query the root DOM element","","Tue Apr 15 11:53:20 BRT 2025","passed","Tue Apr 15 11:53:20 BRT 2025","","Querying","",""
"","496",".clear() - clears an input or textarea element","","Tue Apr 15 11:52:25 BRT 2025","passed","Tue Apr 15 11:52:25 BRT 2025","","Actions","",""
"","90","cy.title() - get the title","","Tue Apr 15 11:53:57 BRT 2025","passed","Tue Apr 15 11:53:58 BRT 2025","","Window","",""
"","2136","cy.scrollTo() - scroll the window or element to a position","","Tue Apr 15 11:52:31 BRT 2025","passed","Tue Apr 15 11:52:34 BRT 2025","","Actions","",""
"","304","cy.get() - query DOM elements","","Tue Apr 15 11:53:20 BRT 2025","passed","Tue Apr 15 11:53:20 BRT 2025","","Querying","",""
"","377","cy.reload() - reload the page","","Tue Apr 15 11:53:10 BRT 2025","passed","Tue Apr 15 11:53:10 BRT 2025","","Navigation","",""
"","3849","Venda de 1 produto com sucesso","","Tue Apr 15 12:02:40 BRT 2025","passed","Tue Apr 15 12:02:44 BRT 2025","","Acessar o portal https://www.saucedemo.com/","",""
"","263","can delete all completed tasks","example to-do app","Tue Apr 15 11:52:18 BRT 2025","passed","Tue Apr 15 11:52:18 BRT 2025","","with a checked task","",""
"","355","cy.wait() - wait for a specific route","","Tue Apr 15 11:53:54 BRT 2025","passed","Tue Apr 15 11:53:54 BRT 2025","","Waiting","",""
"","538","cy.clearLocalStorage() - clear all data in localStorage for the current origin","","Tue Apr 15 11:53:29 BRT 2025","passed","Tue Apr 15 11:53:30 BRT 2025","","Local Storage / Session Storage","",""
"","88","cy.wrap() - wrap an object","","Tue Apr 15 11:53:05 BRT 2025","passed","Tue Apr 15 11:53:06 BRT 2025","","Misc","",""
"","1628","retries the should callback until assertions pass","Assertions","Tue Apr 15 11:52:42 BRT 2025","passed","Tue Apr 15 11:52:43 BRT 2025","","Explicit Assertions","",""
"","166",".trigger() - trigger an event on a DOM element","","Tue Apr 15 11:52:31 BRT 2025","passed","Tue Apr 15 11:52:31 BRT 2025","","Actions","",""
"","2947","cy.viewport() - set the viewport size and dimension","","Tue Apr 15 11:53:44 BRT 2025","passed","Tue Apr 15 11:53:47 BRT 2025","","Viewport","",""
"","881",".select() - select an option in a <select> element","","Tue Apr 15 11:52:30 BRT 2025","passed","Tue Apr 15 11:52:31 BRT 2025","","Actions","",""
"","407",".submit() - submit a form","","Tue Apr 15 11:52:25 BRT 2025","passed","Tue Apr 15 11:52:26 BRT 2025","","Actions","",""
"","96",".isHidden() - determine if a DOM element is hidden","Cypress APIs","Tue Apr 15 11:52:55 BRT 2025","passed","Tue Apr 15 11:52:55 BRT 2025","","Cypress.dom","",""
"","110",".and() - chain multiple assertions together","Assertions","Tue Apr 15 11:52:41 BRT 2025","passed","Tue Apr 15 11:52:41 BRT 2025","","Implicit Assertions","",""
"","113",".parents() - get parent DOM elements from DOM elements","","Tue Apr 15 11:53:35 BRT 2025","passed","Tue Apr 15 11:53:36 BRT 2025","","Traversal","",""
"","137","assert - assert shape of an object","Assertions","Tue Apr 15 11:52:42 BRT 2025","passed","Tue Apr 15 11:52:42 BRT 2025","","Explicit Assertions","",""
"","406",".blur() - blur off a DOM element","","Tue Apr 15 11:52:24 BRT 2025","passed","Tue Apr 15 11:52:25 BRT 2025","","Actions","",""
"","494","displays two todo items by default","","Tue Apr 15 11:52:16 BRT 2025","passed","Tue Apr 15 11:52:16 BRT 2025","","example to-do app","",""
"","1094","Cypress.Promise - instantiate a bluebird promise","","Tue Apr 15 11:53:40 BRT 2025","passed","Tue Apr 15 11:53:41 BRT 2025","","Utilities","",""
"","346","cy.hash() - get the current URL hash","","Tue Apr 15 11:53:01 BRT 2025","passed","Tue Apr 15 11:53:02 BRT 2025","","Location","",""
"","301","cy.writeFile() - write to a file","","Tue Apr 15 11:52:59 BRT 2025","passed","Tue Apr 15 11:52:59 BRT 2025","","Files","",""
"","326",".should() - make an assertion about the current subject","Assertions","Tue Apr 15 11:52:40 BRT 2025","passed","Tue Apr 15 11:52:41 BRT 2025","","Implicit Assertions","",""
"","115","cy.clearAllCookies() - clear all browser cookies","","Tue Apr 15 11:52:51 BRT 2025","passed","Tue Apr 15 11:52:52 BRT 2025","","Cookies","",""
"","102",".filter() - get DOM elements that match the selector","","Tue Apr 15 11:53:34 BRT 2025","passed","Tue Apr 15 11:53:34 BRT 2025","","Traversal","",""
"","325","cy.visit() - visit a remote url","","Tue Apr 15 11:53:10 BRT 2025","passed","Tue Apr 15 11:53:11 BRT 2025","","Navigation","",""
"","368",".each() - iterate over an array of elements","","Tue Apr 15 11:52:46 BRT 2025","passed","Tue Apr 15 11:52:46 BRT 2025","","Connectors","",""
"","183","cy.clearAllSessionStorage() - clear all data in sessionStorage for all origins","","Tue Apr 15 11:53:31 BRT 2025","passed","Tue Apr 15 11:53:31 BRT 2025","","Local Storage / Session Storage","",""
"","286","cy.focused() - get the DOM element that has focus","","Tue Apr 15 11:53:05 BRT 2025","passed","Tue Apr 15 11:53:05 BRT 2025","","Misc","",""
"","183","cy.clock() - control time in the browser","","Tue Apr 15 11:53:27 BRT 2025","passed","Tue Apr 15 11:53:27 BRT 2025","","Spies, Stubs, and Clock","",""
"","196","cy.getAllLocalStorage() - get all data in localStorage for all origins","","Tue Apr 15 11:53:30 BRT 2025","passed","Tue Apr 15 11:53:30 BRT 2025","","Local Storage / Session Storage","",""
"","131",".prev() - get previous sibling DOM element","","Tue Apr 15 11:53:36 BRT 2025","passed","Tue Apr 15 11:53:36 BRT 2025","","Traversal","",""
"","1076","cy.go() - go back or forward in the browser's history","","Tue Apr 15 11:53:09 BRT 2025","passed","Tue Apr 15 11:53:10 BRT 2025","","Navigation","",""
"","106",".within() - query DOM elements within a specific element","","Tue Apr 15 11:53:20 BRT 2025","passed","Tue Apr 15 11:53:20 BRT 2025","","Querying","",""
"","505","cy.request() - save response in the shared test context","","Tue Apr 15 11:53:15 BRT 2025","passed","Tue Apr 15 11:53:16 BRT 2025","","Network Requests","",""
"","108",".spread() - spread an array as individual args to callback function","","Tue Apr 15 11:52:47 BRT 2025","passed","Tue Apr 15 11:52:47 BRT 2025","","Connectors","",""
"","969","cy.intercept() - route responses to matching requests","","Tue Apr 15 11:53:16 BRT 2025","passed","Tue Apr 15 11:53:17 BRT 2025","","Network Requests","",""
"","102",".not() - remove DOM elements from set of DOM elements","","Tue Apr 15 11:53:35 BRT 2025","passed","Tue Apr 15 11:53:35 BRT 2025","","Traversal","",""
"","98",".its() - get properties on the current subject","","Tue Apr 15 11:52:46 BRT 2025","passed","Tue Apr 15 11:52:46 BRT 2025","","Connectors","",""
"","267","can filter for completed tasks","example to-do app","Tue Apr 15 11:52:17 BRT 2025","passed","Tue Apr 15 11:52:17 BRT 2025","","with a checked task","",""
"","663","cy.exec() - execute a system command","","Tue Apr 15 11:53:04 BRT 2025","passed","Tue Apr 15 11:53:05 BRT 2025","","Misc","",""
"","101","Get and set configuration options","Cypress APIs","Tue Apr 15 11:52:55 BRT 2025","passed","Tue Apr 15 11:52:55 BRT 2025","","Cypress.config()","",""
